,data/num_train_samples,run/seed,test/roc_auc,data/tokenized_data_path,pretrained
24,42180,13,0.6745925277586081,/gpfs/data/oermannlab/users/lavender/NYUTron_hf/data/processed/mimic_readmission/tokenized,nyutron (ours)
25,42180,0,0.6703952130076922,/gpfs/data/oermannlab/users/lavender/NYUTron_hf/data/processed/mimic_readmission/tokenized,nyutron (ours)
26,10000,42,0.649081258801681,/gpfs/data/oermannlab/users/lavender/NYUTron_hf/data/processed/mimic_readmission/tokenized,nyutron (ours)
27,10000,36,0.6575325556995618,/gpfs/data/oermannlab/users/lavender/NYUTron_hf/data/processed/mimic_readmission/tokenized,nyutron (ours)
28,10000,24,0.6408451296897881,/gpfs/data/oermannlab/users/lavender/NYUTron_hf/data/processed/mimic_readmission/tokenized,nyutron (ours)
29,10000,13,0.6617152828039701,/gpfs/data/oermannlab/users/lavender/NYUTron_hf/data/processed/mimic_readmission/tokenized,nyutron (ours)
30,10000,0,0.6556067058288869,/gpfs/data/oermannlab/users/lavender/NYUTron_hf/data/processed/mimic_readmission/tokenized,nyutron (ours)
31,1000,42,0.5830934787609479,/gpfs/data/oermannlab/users/lavender/NYUTron_hf/data/processed/mimic_readmission/tokenized,nyutron (ours)
32,1000,36,0.5768485633973507,/gpfs/data/oermannlab/users/lavender/NYUTron_hf/data/processed/mimic_readmission/tokenized,nyutron (ours)
33,1000,24,0.572166209400055,/gpfs/data/oermannlab/users/lavender/NYUTron_hf/data/processed/mimic_readmission/tokenized,nyutron (ours)
34,1000,13,0.5080361100357398,/gpfs/data/oermannlab/users/lavender/NYUTron_hf/data/processed/mimic_readmission/tokenized,nyutron (ours)
35,100,42,0.5067282714199951,/gpfs/data/oermannlab/users/lavender/NYUTron_hf/data/processed/mimic_readmission/tokenized,nyutron (ours)
36,1000,0,0.548845331672586,/gpfs/data/oermannlab/users/lavender/NYUTron_hf/data/processed/mimic_readmission/tokenized,nyutron (ours)
37,100,36,0.4906897151481488,/gpfs/data/oermannlab/users/lavender/NYUTron_hf/data/processed/mimic_readmission/tokenized,nyutron (ours)
38,100,24,0.45972519118232874,/gpfs/data/oermannlab/users/lavender/NYUTron_hf/data/processed/mimic_readmission/tokenized,nyutron (ours)
39,100,0,0.5255494212631779,/gpfs/data/oermannlab/users/lavender/NYUTron_hf/data/processed/mimic_readmission/tokenized,nyutron (ours)
